id,aggregated_rating,aggregated_rating_count,first_release_date,rating,rating_count,positive_reviews,negative_reviews
16,81.9,9,1287446400,87.10875688263604,2328,0.002142814992416,0.000549003378178
40,72.625,6,1282608000,81.48323385406015,1206,0.000418659028257,0.000154503114814
59,80.57142857142857,6,1142812800,85.21483205954816,1535,0.000389855842355,0.000116533268912
71,80.0,1,1191974400,86.41554583465125,3857,0.001412510173521,0.000134503352435
72,92.44444444444444,9,1303084800,91.33510516116723,4278,0.003452790989169,0.000280937256191
114,85.0,7,1324339200,75.84450305406153,224,0.000491195602895,0.000350886920155
122,84.85714285714286,7,1226880000,80.30494187232301,735,0.000481172191046,0.000112473911201
124,88.6,5,1258416000,82.07459434789534,1153,0.007587940670182,0.001176322657553
127,90.25,8,1258416000,86.67257063801301,3098,0.000393955595349,0.000288659936714
142,75.6,5,1130716800,85.29499098388435,704,0.000406714865988,0.00014311711148
231,80.0,1,911433600,88.44172570349933,2806,0.001154758379927,0.000254204900536
233,79.125,7,1100563200,90.37770426175037,3303,0.001934639542615,0.000292372763888
241,70.0,2,973728000,83.12759578595093,735,0.00196770388911,0.000318164536659
307,90.0,1,1097107200,78.42150715403301,525,0.001415754466245,0.000337025698705
320,80.0,2,1174608000,81.21666835837061,458,0.000361238275191,0.000125246036681
378,84.76470588235294,17,1361232000,79.67954884711331,523,0.000645573900211,0.000163364395671
386,85.33333333333333,9,1377561600,81.56817278630072,232,0.000566976470259,0.000484251672257
432,88.0,4,1300147200,83.38327893318505,200,0.00065740507716,0.000384599390898
472,79.91666666666667,10,1320883200,87.69332424619665,4171,0.002428498370881,0.000810089385077
529,89.53333333333333,15,1354060800,83.41568820975836,2147,0.000822484698237,0.000599250305937
530,71.88235294117646,16,1353283200,75.18548031832037,655,0.000417795497606,0.00019465115266
533,90.35714285714286,14,1349740800,84.8243825366778,1843,0.000649076445092,9.6186975996e-05
538,93.21428571428571,14,1364169600,85.62858596936273,2608,0.001065048036838,0.00043128200457
545,81.41666666666667,13,1289260800,79.33349071459003,1289,0.00041832814268,0.000288016380003
558,85.0,4,1269302400,77.07757646639965,465,0.00037124554628,0.000234551668693
559,85.27272727272727,10,1257811200,81.63673412552987,1512,0.000436970720274,0.000196680831515
625,80.0,7,1226361600,75.19142063173796,949,0.000376604278541,0.000192274943268
731,88.125,8,1209427200,83.47611890599553,1823,0.001166113404462,0.001519338384098
